days_since_release,current_rating,num_reviews,final_score
7.28,70.98,196,75.58
6.48,68.27,56,71.43
9.29,8.6,72,10.75
5.79,22.1,326,18.79
8.8,52.35,193,52.39
12.54,72.57,73,67.82
12.54,70.66,274,72.37
9.28,76.86,74,71.43
2.66,61.76,76,69.82
3.08,36.61,165,45.7
5.88,11.01,132,16.33
5.21,57.95,43,64.47
6.85,61.11,317,49.25
13.88,93.56,48,90.31
5.61,19.69,235,14.33
0.17,58.65,22,71.43
2.69,62.89,138,67.37
2.34,58.17,54,56.11
9.63,57.08,339,56.14
5.7,68.03,167,72.11
6.28,91.15,350,94.11
8.07,54.46,225,59.94
9.22,19.27,274,25.97
1.84,18.8,45,21.26
0.94,11.24,169,15.64
2.26,25.5,228,18.79
13.72,84.67,207,86.51
1.26,18.94,102,17.16
4.2,33.97,271,41.27
6.95,42.78,276,47.07
1.72,17.08,118,17.16
10.57,23.9,305,25.86
1.3,70.74,29,81.38
7.26,14.24,218,20.86
12.78,19.27,54,21.55
12.02,78.4,221,75.01
2.17,27.23,71,15.16
0.41,64.78,54,72.37
4.9,48.88,251,57.01
2.66,30.85,174,17.16
10.72,80.06,292,80.82
6.13,64.81,118,68.95
0.58,39.64,58,45.7
7.51,34.88,333,37.6
1.05,58.71,22,64.47
8.78,54.6,339,58.49
7.51,88.61,169,86.51
4.51,70.02,149,67.37
2.33,15.04,73,15.16
13.54,42.94,224,35.89
4.3,57.04,156,59.5
5.7,70.45,301,66.36
11.31,58.21,189,59.0
5.3,23.85,314,25.71
11.92,34.04,61,41.97
1.49,37.26,125,42.1
3.41,70.5,174,65.79
4.69,76.65,153,78.46
10.77,60.32,189,59.0
5.12,85.69,182,86.51
12.76,18.93,336,25.86
1.54,32.82,127,40.35
7.08,100.0,67,96.51
8.93,60.21,207,65.79
13.55,41.3,315,41.27
3.37,40.4,48,41.97
2.89,26.43,233,29.24
7.95,80.71,156,75.58
5.84,46.54,78,46.15
10.68,90.51,356,83.62
5.18,87.1,288,95.63
0.28,48.71,38,58.2
11.29,92.94,46,90.31
9.43,94.3,224,96.0
11.15,16.37,195,24.59
8.74,92.48,72,96.51
13.94,12.43,100,15.16
4.71,50.68,307,56.14
