days_since_release,current_rating,num_reviews,final_rating_bucket
164,88.88,130,0
58,74.46,384,2
140,83.42,20,0
24,73.48,18,0
144,76.87,284,1
108,73.7,419,2
2,70.49,221,1
88,68.18,395,1
87,81.74,188,1
89,48.36,378,0
118,30.7,198,0
21,43.28,321,1
93,49.29,28,0
170,71.72,45,0
60,79.8,237,1
163,74.51,186,0
54,58.78,354,1
166,89.19,278,0
187,70.54,143,0
164,66.0,171,0
197,71.76,21,0
81,65.49,472,2
146,79.3,340,0
128,43.63,239,0
37,68.95,292,1
138,68.41,464,1
150,61.48,75,0
131,44.83,445,1
29,75.08,353,2
109,57.85,310,0
120,30.74,445,0
3,66.86,458,2
138,70.14,179,0
29,67.62,6,0
185,78.34,261,0
196,84.35,450,1
161,63.58,316,0
51,84.58,281,2
200,99.68,311,0
83,62.71,190,0
79,70.74,295,1
21,84.86,40,0
195,62.39,342,0
122,78.51,275,0
156,60.83,281,0
194,68.74,164,0
103,91.72,229,1
133,59.2,37,0
87,88.89,306,1
57,93.51,35,0
59,73.46,174,0
19,57.93,253,1
55,46.68,456,1
147,60.07,247,0
105,72.48,225,0
91,55.08,378,1
14,50.0,55,0
16,58.82,446,2
28,70.08,234,1
36,59.31,132,0
20,42.07,286,1
26,100.0,433,2
4,100.0,439,2
61,78.68,114,0
103,77.36,6,0
100,67.5,237,1
74,36.65,406,1
143,60.89,102,0
76,71.05,381,1
139,82.07,30,0
150,36.7,276,0
41,86.73,440,2
48,75.11,446,2
61,40.59,296,1
64,66.24,46,0
108,59.36,166,0
67,76.75,127,1
68,52.24,158,0
118,59.88,42,0
3,17.87,56,0
19,52.68,72,0
90,92.6,194,0
73,85.56,365,2
78,36.17,339,0
136,97.62,158,0
170,94.48,140,0
30,89.01,84,0
70,67.96,180,0
53,58.76,263,0
126,69.77,31,0
24,51.25,27,0
1,66.02,139,1
42,68.95,223,0
144,75.92,457,1
177,85.51,432,1
95,62.62,70,0
11,58.5,412,2
11,78.29,132,0
171,90.85,457,2
105,94.62,478,2
61,97.05,420,1
46,72.47,382,1
86,73.12,347,1
189,74.4,408,0
180,93.67,444,2
121,74.76,240,1
90,60.92,121,0
58,79.72,173,1
72,95.78,147,0
90,60.45,436,1
138,68.27,454,1
67,86.68,140,1
10,82.44,378,2
81,30.19,64,0
99,77.86,27,0
182,53.28,417,0
138,56.24,382,0
172,75.21,490,1
171,88.41,344,0
32,67.61,163,0
171,57.23,156,0
142,80.92,486,2
98,55.72,320,0
146,64.05,5,0
78,66.34,301,1
156,60.54,231,0
173,73.84,466,1
189,73.05,268,0
170,60.91,424,0
193,71.23,417,1
51,72.77,248,1
157,73.42,217,0
162,48.77,201,0
127,63.15,357,1
2,93.25,458,2
28,71.87,416,2
179,65.22,132,0
32,44.03,346,1
136,90.12,491,2
194,86.04,373,0
130,40.72,233,0
41,69.32,137,0
193,70.37,397,1
200,49.13,145,0
113,80.88,144,0
86,62.07,75,0
39,72.71,366,2
55,84.12,282,1
120,61.19,220,0
100,86.42,361,1
6,85.88,199,1
123,83.96,390,1
100,92.48,219,0
138,69.71,313,0
57,58.06,253,0
8,52.92,413,2
104,65.36,475,1
33,88.4,469,2
101,51.46,47,0
165,42.86,98,0
